timestamp,git_commit,tag,device,package,speed,luts_used,luts_total,luts_pct,ffs_used,ffs_total,ffs_pct,bram_used,bram_total,bram_pct,fmax_mhz,target_mhz,timing_pass,source_log,notes
2026-07-21T23:15:03+00:00,de8c256,core_x32_sv_rvm_rvc_rdtime_i4k_d4k_btb_gshare_dual_t32,LFE5U-12F,BG256,8,10724,24288,44.15,4231,24288,17.42,12,56,21.43,57.84,25.00,yes,riscv-64/out/sim/vexii_ecp5_nextpnr.log,core exhaustive i4k + d4k + btb + gshare + dual; threads=32
2026-07-21T23:15:38+00:00,de8c256,core_x32_sv_rvm_rvc_rdtime_i4k_d4k_btb_gshare_ras_t32,LFE5U-12F,BG256,8,6897,24288,28.40,3063,24288,12.61,10,56,17.86,72.80,25.00,yes,riscv-64/out/sim/vexii_ecp5_nextpnr.log,core exhaustive i4k + d4k + btb + gshare + ras; threads=32
2026-07-21T23:16:43+00:00,de8c256,core_x32_sv_rvm_rvc_rdtime_i4k_d4k_btb_gshare_ras_dual_t32,LFE5U-12F,BG256,8,10959,24288,45.12,4266,24288,17.56,12,56,21.43,59.95,25.00,yes,riscv-64/out/sim/vexii_ecp5_nextpnr.log,core exhaustive i4k + d4k + btb + gshare + ras + dual; threads=32
2026-07-21T23:17:13+00:00,de8c256,soc_x32_sv_rvm_rvc_rdtime_clint_uart_t32,LFE5U-12F,BG256,8,6528,24288,26.88,2695,24288,11.10,8,56,14.29,72.14,25.00,yes,riscv-64/out/sim/microsoc_exh_01_base_nextpnr.log,soc exhaustive base + clint + uart; threads=32
2026-07-21T23:17:49+00:00,de8c256,soc_x32_sv_rvm_rvc_rdtime_i4k_clint_uart_t32,LFE5U-12F,BG256,8,6778,24288,27.91,2933,24288,12.08,10,56,17.86,81.57,25.00,yes,riscv-64/out/sim/microsoc_exh_02_i4k_nextpnr.log,soc exhaustive i4k + clint + uart; threads=32
2026-07-21T23:18:35+00:00,de8c256,soc_x32_sv_rvm_rvc_rdtime_i4k_d4k_clint_uart_t32,LFE5U-12F,BG256,8,7694,24288,31.68,3432,24288,14.13,14,56,25.00,91.12,25.00,yes,riscv-64/out/sim/microsoc_exh_03_i4k_d4k_nextpnr.log,soc exhaustive i4k + d4k + clint + uart; threads=32
2026-07-21T23:19:45+00:00,de8c256,soc_x32_sv_rvm_rvc_rdtime_i4k_d4k_dual_clint_uart_t32,LFE5U-12F,BG256,8,11582,24288,47.69,4597,24288,18.93,14,56,25.00,77.67,25.00,yes,riscv-64/out/sim/microsoc_exh_04_i4k_d4k_dual_nextpnr.log,soc exhaustive i4k + d4k + dual + clint + uart; threads=32
2026-07-21T23:20:29+00:00,de8c256,soc_x32_sv_rvm_rvc_rdtime_i4k_d4k_btb_clint_uart_t32,LFE5U-12F,BG256,8,7797,24288,32.10,3778,24288,15.56,16,56,28.57,73.96,25.00,yes,riscv-64/out/sim/microsoc_exh_05_i4k_d4k_btb_nextpnr.log,soc exhaustive i4k + d4k + btb + clint + uart; threads=32
2026-07-21T23:21:56+00:00,de8c256,soc_x32_sv_rvm_rvc_rdtime_i4k_d4k_btb_dual_clint_uart_t32,LFE5U-12F,BG256,8,12689,24288,52.24,5239,24288,21.57,18,56,32.14,68.69,25.00,yes,riscv-64/out/sim/microsoc_exh_06_i4k_d4k_btb_dual_nextpnr.log,soc exhaustive i4k + d4k + btb + dual + clint + uart; threads=32
2026-07-21T23:22:42+00:00,de8c256,soc_x32_sv_rvm_rvc_rdtime_i4k_d4k_btb_ras_clint_uart_t32,LFE5U-12F,BG256,8,8258,24288,34.00,3813,24288,15.70,16,56,28.57,77.13,25.00,yes,riscv-64/out/sim/microsoc_exh_07_i4k_d4k_btb_ras_nextpnr.log,soc exhaustive i4k + d4k + btb + ras + clint + uart; threads=32
2026-07-21T23:23:36+00:00,de8c256,soc_x32_sv_rvm_rvc_rdtime_i4k_d4k_btb_gshare_clint_uart_t32,LFE5U-12F,BG256,8,8215,24288,33.82,3973,24288,16.36,18,56,32.14,74.59,25.00,yes,riscv-64/out/sim/microsoc_exh_08_i4k_d4k_btb_gshare_nextpnr.log,soc exhaustive i4k + d4k + btb + gshare + clint + uart; threads=32
2026-07-21T23:24:51+00:00,de8c256,soc_x32_sv_rvm_rvc_rdtime_i4k_d4k_btb_ras_dual_clint_uart_t32,LFE5U-12F,BG256,8,12414,24288,51.11,5274,24288,21.71,18,56,32.14,62.11,25.00,yes,riscv-64/out/sim/microsoc_exh_09_i4k_d4k_btb_ras_dual_nextpnr.log,soc exhaustive i4k + d4k + btb + ras + dual + clint + uart; threads=32
2026-07-21T23:26:27+00:00,de8c256,soc_x32_sv_rvm_rvc_rdtime_i4k_d4k_btb_gshare_dual_clint_uart_t32,LFE5U-12F,BG256,8,12741,24288,52.46,5638,24288,23.21,20,56,35.71,66.32,25.00,yes,riscv-64/out/sim/microsoc_exh_10_i4k_d4k_btb_gshare_dual_nextpnr.log,soc exhaustive i4k + d4k + btb + gshare + dual + clint + uart; threads=32
2026-07-21T23:27:17+00:00,de8c256,soc_x32_sv_rvm_rvc_rdtime_i4k_d4k_btb_gshare_ras_clint_uart_t32,LFE5U-12F,BG256,8,8391,24288,34.55,4008,24288,16.50,18,56,32.14,77.70,25.00,yes,riscv-64/out/sim/microsoc_exh_11_i4k_d4k_btb_gshare_ras_nextpnr.log,soc exhaustive i4k + d4k + btb + gshare + ras + clint + uart; threads=32
2026-07-21T23:28:42+00:00,de8c256,soc_x32_sv_rvm_rvc_rdtime_i4k_d4k_btb_gshare_ras_dual_clint_uart_t32,LFE5U-12F,BG256,8,12871,24288,52.99,5673,24288,23.36,20,56,35.71,63.87,25.00,yes,riscv-64/out/sim/microsoc_exh_12_i4k_d4k_btb_gshare_ras_dual_nextpnr.log,soc exhaustive i4k + d4k + btb + gshare + ras + dual + clint + uart; threads=32
2026-07-22T00:04:49+00:00,de8c256,core_x32_rva_rvm_rvc_rdtime_base_t32,LFE5U-12F,BG256,8,3763,24288,15.49,1589,24288,6.54,0,56,0.00,79.11,25.00,yes,riscv-64/out/sim/vexii_ecp5_nextpnr.log,core exhaustive base; threads=32
2026-07-22T00:05:12+00:00,de8c256,core_x32_rva_rvm_rvc_rdtime_i4k_t32,LFE5U-12F,BG256,8,4011,24288,16.51,1741,24288,7.17,2,56,3.57,92.58,25.00,yes,riscv-64/out/sim/vexii_ecp5_nextpnr.log,core exhaustive i4k; threads=32
2026-07-22T00:05:40+00:00,de8c256,core_x32_rva_rvm_rvc_rdtime_i4k_d4k_t32,LFE5U-12F,BG256,8,4943,24288,20.35,2257,24288,9.29,6,56,10.71,98.44,25.00,yes,riscv-64/out/sim/vexii_ecp5_nextpnr.log,core exhaustive i4k + d4k; threads=32
2026-07-22T00:06:30+00:00,de8c256,core_x32_rva_rvm_rvc_rdtime_i4k_d4k_dual_t32,LFE5U-12F,BG256,8,8536,24288,35.14,3044,24288,12.53,6,56,10.71,79.30,25.00,yes,riscv-64/out/sim/vexii_ecp5_nextpnr.log,core exhaustive i4k + d4k + dual; threads=32
2026-07-22T00:16:53+00:00,de8c256,soc_x32_rva_rvm_rvc_rdtime_i4k_d4k_btb_ras_clint_uart_t32,LFE5U-12F,BG256,8,7463,24288,30.73,4137,24288,17.03,16,56,28.57,134.41,25.00,yes,riscv-64/out/sim/microsoc_exh_05_i4k_d4k_btb_ras_nextpnr.log,soc exhaustive i4k + d4k + btb + ras + clint + uart; threads=32
2026-07-22T00:18:09+00:00,31e76d0,soc_x32_rva_rvm_rvc_rdtime_i4k_d4k_btb_dual_clint_uart_t32,LFE5U-12F,BG256,8,11150,24288,45.91,5563,24288,22.90,18,56,32.14,151.84,25.00,yes,riscv-64/out/sim/microsoc_exh_04_i4k_d4k_btb_dual_nextpnr.log,soc exhaustive i4k + d4k + btb + dual + clint + uart; threads=32
2026-07-22T00:19:26+00:00,b4f9b4d,soc_x32_rva_rvm_rvc_rdtime_i4k_d4k_btb_ras_dual_clint_uart_t32,LFE5U-12F,BG256,8,11265,24288,46.38,5598,24288,23.05,18,56,32.14,134.48,25.00,yes,riscv-64/out/sim/microsoc_exh_07_i4k_d4k_btb_ras_dual_nextpnr.log,soc exhaustive i4k + d4k + btb + ras + dual + clint + uart; threads=32
2026-07-22T00:20:51+00:00,b4f9b4d,soc_x32_rva_rvm_rvc_rdtime_i4k_d4k_btb_gshare_ras_dual_clint_uart_t32,LFE5U-12F,BG256,8,12070,24288,49.70,5997,24288,24.69,20,56,35.71,192.09,25.00,yes,riscv-64/out/sim/microsoc_exh_10_i4k_d4k_btb_gshare_ras_dual_nextpnr.log,soc exhaustive i4k + d4k + btb + gshare + ras + dual + clint + uart; threads=32
2026-07-22T00:22:14+00:00,b4f9b4d,soc_x32_rva_rvm_rvc_rdtime_i4k_d4k_btb_gshare_dual_clint_uart_t32,LFE5U-12F,BG256,8,12087,24288,49.77,5962,24288,24.55,20,56,35.71,134.12,25.00,yes,riscv-64/out/sim/microsoc_exh_08_i4k_d4k_btb_gshare_dual_nextpnr.log,soc exhaustive i4k + d4k + btb + gshare + dual + clint + uart; threads=32
2026-07-22T00:23:15+00:00,b4f9b4d,soc_x32_rva_rvm_rvc_rdtime_i4k_d4k_dual_clint_uart_t32,LFE5U-12F,BG256,8,10417,24288,42.89,4921,24288,20.26,14,56,25.00,157.78,25.00,yes,riscv-64/out/sim/microsoc_exh_02_i4k_d4k_dual_nextpnr.log,soc exhaustive i4k + d4k + dual + clint + uart; threads=32
2026-07-22T00:23:58+00:00,b4f9b4d,soc_x32_rva_rvm_rvc_rdtime_i4k_d4k_btb_gshare_ras_clint_uart_t32,LFE5U-12F,BG256,8,7324,24288,30.15,4332,24288,17.84,18,56,32.14,144.51,25.00,yes,riscv-64/out/sim/microsoc_exh_09_i4k_d4k_btb_gshare_ras_nextpnr.log,soc exhaustive i4k + d4k + btb + gshare + ras + clint + uart; threads=32
2026-07-22T00:24:42+00:00,b4f9b4d,soc_x32_rva_rvm_rvc_rdtime_i4k_d4k_btb_clint_uart_t32,LFE5U-12F,BG256,8,7256,24288,29.87,4102,24288,16.89,16,56,28.57,154.42,25.00,yes,riscv-64/out/sim/microsoc_exh_03_i4k_d4k_btb_nextpnr.log,soc exhaustive i4k + d4k + btb + clint + uart; threads=32
2026-07-22T00:25:27+00:00,b4f9b4d,soc_x32_rva_rvm_rvc_rdtime_i4k_d4k_btb_gshare_clint_uart_t32,LFE5U-12F,BG256,8,7277,24288,29.96,4297,24288,17.69,18,56,32.14,183.35,25.00,yes,riscv-64/out/sim/microsoc_exh_06_i4k_d4k_btb_gshare_nextpnr.log,soc exhaustive i4k + d4k + btb + gshare + clint + uart; threads=32
2026-07-22T00:26:02+00:00,b4f9b4d,soc_x32_rva_rvm_rvc_rdtime_i4k_d4k_clint_uart_t32,LFE5U-12F,BG256,8,6802,24288,28.01,3756,24288,15.46,14,56,25.00,146.33,25.00,yes,riscv-64/out/sim/microsoc_exh_01_i4k_d4k_nextpnr.log,soc exhaustive i4k + d4k + clint + uart; threads=32
2026-07-22T00:26:51+00:00,b4f9b4d,core_x32_rva_rvm_rvc_rdtime_i4k_d4k_btb_ras_t32,LFE5U-12F,BG256,8,9753,24288,40.16,3968,24288,16.34,12,56,21.43,60.71,25.00,yes,riscv-64/out/sim/vexii_ecp5_nextpnr.log,core exhaustive i4k + d4k + btb + ras; threads=32
2026-07-22T00:27:41+00:00,b4f9b4d,core_x32_rva_rvm_rvc_rdtime_i4k_d4k_btb_gshare_ras_t32,LFE5U-12F,BG256,8,9753,24288,40.16,3968,24288,16.34,12,56,21.43,60.71,25.00,yes,riscv-64/out/sim/vexii_ecp5_nextpnr.log,core exhaustive i4k + d4k + btb + gshare + ras; threads=32
2026-07-22T00:28:32+00:00,b4f9b4d,core_x32_rva_rvm_rvc_rdtime_base_t32,LFE5U-12F,BG256,8,9753,24288,40.16,3968,24288,16.34,12,56,21.43,60.71,25.00,yes,riscv-64/out/sim/vexii_ecp5_nextpnr.log,core exhaustive base; threads=32
2026-07-22T00:29:22+00:00,b4f9b4d,core_x32_rva_rvm_rvc_rdtime_i4k_d4k_btb_gshare_t32,LFE5U-12F,BG256,8,9753,24288,40.16,3968,24288,16.34,12,56,21.43,60.71,25.00,yes,riscv-64/out/sim/vexii_ecp5_nextpnr.log,core exhaustive i4k + d4k + btb + gshare; threads=32
2026-07-22T00:30:12+00:00,b4f9b4d,core_x32_rva_rvm_rvc_rdtime_i4k_d4k_btb_t32,LFE5U-12F,BG256,8,9753,24288,40.16,3968,24288,16.34,12,56,21.43,60.71,25.00,yes,riscv-64/out/sim/vexii_ecp5_nextpnr.log,core exhaustive i4k + d4k + btb; threads=32
2026-07-22T00:31:02+00:00,b4f9b4d,core_x32_rva_rvm_rvc_rdtime_i4k_d4k_btb_gshare_ras_dual_t32,LFE5U-12F,BG256,8,9753,24288,40.16,3968,24288,16.34,12,56,21.43,60.71,25.00,yes,riscv-64/out/sim/vexii_ecp5_nextpnr.log,core exhaustive i4k + d4k + btb + gshare + ras + dual; threads=32
2026-07-22T00:52:13+00:00,b091636,soc_x64_sv_rvm_rvc_rdtime_clint_uart_t8,LFE5U-12F,BG256,8,9989,24288,41.13,4368,24288,17.98,8,56,14.29,68.01,25.00,yes,riscv-64/out/sim/microsoc_uart_timer_j0001_nextpnr.log,MicroSoc x64 + CLINT + UART; threads=8
2026-07-22T00:52:20+00:00,b091636,soc_x64_sv_rvm_rvc_rdtime_clint_uart_t16,LFE5U-12F,BG256,8,9989,24288,41.13,4368,24288,17.98,8,56,14.29,68.01,25.00,yes,riscv-64/out/sim/microsoc_uart_timer_j0002_nextpnr.log,MicroSoc x64 + CLINT + UART; threads=16
2026-07-22T00:53:48+00:00,b091636,soc_x64_sv_rvm_rvc_rdtime_clint_uart_t8,LFE5U-12F,BG256,8,9989,24288,41.13,4368,24288,17.98,8,56,14.29,68.01,25.00,yes,riscv-64/out/sim/microsoc_uart_timer_j0001_nextpnr.log,MicroSoc x64 + CLINT + UART; threads=8
2026-07-22T00:53:54+00:00,b091636,soc_x64_sv_rvm_rvc_rdtime_clint_uart_t16,LFE5U-12F,BG256,8,9989,24288,41.13,4368,24288,17.98,8,56,14.29,68.01,25.00,yes,riscv-64/out/sim/microsoc_uart_timer_j0002_nextpnr.log,MicroSoc x64 + CLINT + UART; threads=16
2026-07-22T00:59:16+00:00,5a2ad5e,soc_x64_sv_rvm_rvc_rdtime_clint_uart_t16,LFE5U-12F,BG256,8,9989,24288,41.13,4368,24288,17.98,8,56,14.29,68.01,25.00,yes,riscv-64/out/sim/microsoc_uart_timer_j0001_nextpnr.log,MicroSoc x64 + CLINT + UART; threads=16
2026-07-22T01:00:59+00:00,5a2ad5e,soc_x64_sv_rvm_rvc_rdtime_clint_uart_t16,LFE5U-12F,BG256,8,9989,24288,41.13,4368,24288,17.98,8,56,14.29,68.01,25.00,yes,riscv-64/out/sim/microsoc_uart_timer_j0002_nextpnr.log,MicroSoc x64 + CLINT + UART; threads=16
2026-07-22T01:01:04+00:00,5a2ad5e,soc_x64_sv_rvm_rvc_rdtime_clint_uart_t8,LFE5U-12F,BG256,8,9989,24288,41.13,4368,24288,17.98,8,56,14.29,68.01,25.00,yes,riscv-64/out/sim/microsoc_uart_timer_j0001_nextpnr.log,MicroSoc x64 + CLINT + UART; threads=8
2026-07-22T01:03:03+00:00,5a2ad5e,soc_x64_sv_rvm_rvc_rdtime_clint_uart_t8,LFE5U-12F,BG256,8,9989,24288,41.13,4368,24288,17.98,8,56,14.29,68.01,25.00,yes,riscv-64/out/sim/microsoc_uart_timer_j0001_nextpnr.log,MicroSoc x64 + CLINT + UART; threads=8
2026-07-22T01:03:09+00:00,5a2ad5e,soc_x64_sv_rvm_rvc_rdtime_clint_uart_t16,LFE5U-12F,BG256,8,9989,24288,41.13,4368,24288,17.98,8,56,14.29,68.01,25.00,yes,riscv-64/out/sim/microsoc_uart_timer_j0002_nextpnr.log,MicroSoc x64 + CLINT + UART; threads=16
2026-07-22T01:14:36+00:00,4b94ea5,soc_x64_sv_rvm_rvc_rdtime_clint_uart_t8,LFE5U-12F,BG256,8,9989,24288,41.13,4368,24288,17.98,8,56,14.29,68.01,25.00,yes,riscv-64/out/sim/microsoc_uart_timer_j0001_nextpnr.log,MicroSoc x64 + CLINT + UART; threads=8
2026-07-22T01:14:37+00:00,4b94ea5,soc_x64_sv_rvm_rvc_rdtime_clint_uart_t16,LFE5U-12F,BG256,8,9989,24288,41.13,4368,24288,17.98,8,56,14.29,68.01,25.00,yes,riscv-64/out/sim/microsoc_uart_timer_j0002_nextpnr.log,MicroSoc x64 + CLINT + UART; threads=16
